-70.931135, 53.654011
-71.607521, 53.553551
-72.287501, 53.480767
-72.963501, 53.377369
-73.642703, 53.299351
-74.322669, 53.209365
-74.973792, 53.067093
-75.418752, 52.500479
-75.592798, 51.714867
-75.444605, 50.978565
-74.989512, 50.468879
-74.507659, 49.982446
-74.033735, 49.489818
-73.536631, 49.019973
-73.047923, 48.541814
-72.565720, 48.056860
-72.081825, 47.573677
-71.598326, 47.090075
-71.114958, 46.606353
-70.630806, 46.123398
-70.153812, 45.633433
-69.686024, 45.134537
-69.211551, 44.642190
-68.725261, 44.161303
-68.245917, 43.673671
-67.778992, 43.173983
-67.306647, 42.679576
-66.820798, 42.198260
-66.340497, 41.711561
-65.873078, 41.212344
-65.401481, 40.717194
-64.915480, 40.235988
-64.436323, 39.748292
-63.980051, 39.238993
-63.497750, 38.754248
-63.045348, 38.241295
-62.596598, 37.725466
-62.178452, 37.184214
-61.769160, 36.636393
-61.377338, 36.076050
-61.012648, 35.497444
-60.640662, 34.923811
-60.252061, 34.361032
-59.865700, 33.796802
-59.481482, 33.231174
-59.115795, 32.653195
-58.806398, 32.043566
-58.500019, 31.432140
-58.218876, 30.808786
-57.931110, 30.188440
-57.643371, 29.568094
-57.373593, 28.939756
-57.078214, 28.322950
-56.788176, 27.703669
-56.506593, 27.080508
-56.222706, 26.458452
-55.935761, 25.837794
-55.653345, 25.215067
-55.365012, 24.595033
-55.081490, 23.972769
-54.796884, 23.351017
-54.514115, 22.728378
-54.221065, 22.110509
-53.929223, 21.492067
-53.648576, 20.868464
-53.355305, 20.250736
-53.056716, 19.635509
-52.764598, 19.017196
-52.461893, 18.404021
-52.157322, 17.791742
-51.852218, 17.179751
-51.546199, 16.568227
-51.203919, 15.976299
-50.900469, 15.363374
-50.582143, 14.758130
-50.262355, 14.153719
-49.926139, 13.558261
-49.612613, 12.950727
-49.274696, 12.356183
-48.950309, 11.754237
-48.605677, 11.163531
-48.262149, 10.572138
-47.898111, 9.993439
-47.514958, 9.426885
-47.126314, 8.864388
-46.717791, 8.315872
-46.321133, 7.758911
-45.932892, 7.195967
-45.528738, 6.644285
-45.129358, 6.089304
-44.741266, 5.526187
-44.339485, 4.972840
-43.938644, 4.418869
-43.548906, 3.856892
-43.149930, 3.301552
-42.748101, 2.748222
-42.355479, 2.188316
-41.960116, 1.630373
-41.556590, 1.078250
-41.162249, 0.519629
-40.776246, -0.044940
-40.374690, -0.598360
-39.970671, -1.150174
-39.584093, -1.714187
-39.198018, -2.278723
-38.786217, -2.824517
-38.366276, -3.364423
-37.972215, -3.923153
-37.575198, -4.479905
-37.170962, -5.031581
-36.802042, -5.607289
-36.448238, -6.192453
-36.117052, -6.790851
-35.812407, -7.402243
-35.501590, -8.015596
-35.114934, -8.579078
-34.528807, -8.930037
-33.820470, -9.043156
-33.126477, -8.940785
-32.473882, -8.745505
-31.811820, -8.571945
-31.152765, -8.390125
-30.493328, -8.208914
-29.833420, -8.029645
-29.173590, -7.850010
-28.513219, -7.672432
-27.852575, -7.495843
-27.192679, -7.316466
-26.532717, -7.137342
-25.872934, -6.957547
-25.211485, -6.783998
-24.551473, -6.605060
-23.891275, -6.426843
-23.225964, -6.268746
-22.565809, -6.090292
-21.906232, -5.909731
-21.245139, -5.734830
-20.585492, -5.554539
-19.925995, -5.373715
-19.267032, -5.190944
-18.607095, -5.011726
-17.947005, -4.833071
-17.287104, -4.653736
-16.626454, -4.477201
-15.967319, -4.295045
-15.307585, -4.115064
-14.646852, -3.938843
-13.985460, -3.765116
-13.326897, -3.580688
-12.662406, -3.419507
-12.000395, -3.248655
-11.340598, -3.068835
-10.680504, -2.890225
-10.019521, -2.714921
-9.359404, -2.536377
-8.700239, -2.354336
-8.040644, -2.173864
-7.381034, -1.993443
-6.720769, -1.815438
-6.061129, -1.635127
-5.400764, -1.457495
-4.741183, -1.276969
-4.081469, -1.096925
-3.421510, -0.917822
-2.760203, -0.743709
-2.099663, -0.566941
-1.434876, -0.406728
-0.775475, -0.225387
-0.115273, -0.047191
0.544550, 0.132471
1.205232, 0.308899
1.866002, 0.484991
2.526097, 0.663635
3.186063, 0.842739
3.845461, 1.023938
4.505607, 1.202383
5.165323, 1.382413
5.825750, 1.559804
6.485612, 1.739285
7.145247, 1.919616
7.804830, 2.100134
8.464421, 2.280616
9.123884, 2.461583
9.785488, 2.634544
10.445059, 2.815131
11.109234, 2.977923
11.769320, 3.156593
12.431355, 3.327894
13.093939, 3.496959
13.753275, 3.678441
14.413579, 3.856287
15.072875, 4.037873
15.727393, 4.235891
16.370539, 4.468513
16.999504, 4.736787
17.613984, 5.036969
18.219094, 5.355517
18.819652, 5.682508
19.427644, 5.995621
20.029857, 6.319504
20.616718, 6.670670
21.197612, 7.031382
21.766531, 7.410999
22.323710, 7.807199
22.863706, 8.227633
23.348841, 8.714020
23.677344, 9.314917
23.799812, 9.999748
23.720553, 10.681902
23.524197, 11.337562
23.325322, 11.991536
23.137832, 12.649219
22.953076, 13.307622
22.756375, 13.962294
22.555589, 14.615895
22.369095, 15.273860
22.181335, 15.931410
21.998346, 16.590303
21.807839, 17.247097
21.593159, 17.896385
21.394848, 18.550754
21.188375, 19.202693
21.007344, 19.862074
20.829472, 20.522396
20.629896, 21.176461
20.432026, 21.831047
20.178234, 22.466100
19.849262, 23.066298
19.439009, 23.612795
18.962609, 24.104993
18.432884, 24.536992
17.842572, 24.882939
17.213556, 25.153562
16.556480, 25.339996
15.882171, 25.461547
15.201292, 25.515081
14.517031, 25.513041
13.833753, 25.503972
13.152240, 25.449357
12.468225, 25.452092
11.785108, 25.419094
11.101777, 25.394140
10.417898, 25.396051
9.734081, 25.394529
9.050888, 25.364441
8.367580, 25.337613
7.683755, 25.337070
6.999852, 25.340208
6.317676, 25.291819
5.634286, 25.278512
4.950380, 25.281027
4.267090, 25.255141
3.583903, 25.223614
2.900083, 25.222572
2.216738, 25.199305
1.533468, 25.169085
0.849771, 25.161931
0.165763, 25.167445
-0.516916, 25.130009
-1.199921, 25.103251
-1.883916, 25.109028
-2.567278, 25.088159
-3.250471, 25.055925
-3.934117, 25.045359
-4.618071, 25.051128
-5.301509, 25.031784
-5.985015, 25.015377
-6.668987, 25.022019
-7.352537, 25.005938
-8.036020, 24.988079
-8.719977, 24.987818
-9.403540, 24.999505
-10.086914, 25.022410
-10.770890, 25.015804
-11.454496, 25.026751
-12.137842, 25.050860
-12.821731, 25.046177
-13.505651, 25.050255
-14.189142, 25.039120
-14.871421, 24.991169
-15.555023, 24.984115
-16.237159, 24.933336
-16.920758, 24.926788
-17.602612, 24.873419
-18.286316, 24.871302
-18.967542, 24.809005
-19.649779, 24.762404
-20.332214, 24.719238
-21.014371, 24.670034
-21.693330, 24.589081
-22.373038, 24.513407
-23.046771, 24.396989
-23.712903, 24.242451
-24.374121, 24.067084
-25.020010, 23.843576
-25.657873, 23.596342
-26.278988, 23.310949
-26.877214, 22.978501
-27.446086, 22.599754
-27.992409, 22.188031
-28.541761, 21.781003
-29.090247, 21.372303
-29.611171, 20.929891
-30.099980, 20.451267
-30.565454, 19.950091
-30.969174, 19.398318
-31.378378, 18.850245
-31.769813, 18.289618
-32.191824, 17.751501
-32.660298, 17.253403
-33.183637, 16.813795
-33.766815, 16.456729
-34.388585, 16.172373
-35.029758, 15.934668
-35.692197, 15.766210
-36.366042, 15.646480
-37.046452, 15.592692
-37.728910, 15.641235
-38.398891, 15.775874
-39.045988, 15.997671
-39.665172, 16.286437
-40.242913, 16.652550
-40.778352, 17.077765
-41.271856, 17.550959
-41.710911, 18.075381
-42.121439, 18.622189
-42.469493, 19.210404
-42.796101, 19.811334
-43.145201, 20.399441
-43.472911, 20.999603
-43.823574, 21.586503
-44.157840, 22.182958
-44.502488, 22.773445
-44.855233, 23.359332
-45.194087, 23.953317
-45.541163, 24.542521
-45.876845, 25.138285
-46.198197, 25.741885
-46.538368, 26.335071
-46.851508, 26.943094
-47.171394, 27.547464
-47.512999, 28.139867
-47.826702, 28.747453
-48.133286, 29.359318
-48.372473, 29.998543
-48.541338, 30.661435
-48.658436, 31.335204
-48.658809, 32.019305
-48.636763, 32.701001
-48.516928, 33.375914
-48.322416, 34.029344
-48.063100, 34.662631
-47.727133, 35.257708
-47.308258, 35.798562
-46.824427, 36.281170
-46.292229, 36.710293
-45.731672, 37.101929
-45.117089, 37.402826
-44.481704, 37.650331
-43.821315, 37.831369
-43.143436, 37.914563
-42.459612, 37.914485
-41.776466, 37.905417
-41.099458, 37.805029
-40.421099, 37.721263
-39.752345, 37.577151
-39.084111, 37.433112
-38.411134, 37.311235
-37.739497, 37.182465
-37.071137, 37.038254
-36.403287, 36.892081
-35.729601, 36.773242
-35.061697, 36.627244
-34.393261, 36.483973
-33.720340, 36.361173
-33.043830, 36.263174
-32.365187, 36.177448
-31.686063, 36.099035
-31.004255, 36.044392
-30.325324, 35.964193
-29.647520, 35.873216
-28.971060, 35.773967
-28.293869, 35.679339
-27.610927, 35.646619
-26.926934, 35.653829
-26.243519, 35.680154
-25.564369, 35.759736
-24.886730, 35.851085
-24.211669, 35.960560
-23.535946, 36.065616
-22.865993, 36.202374
-22.204804, 36.377170
-21.549825, 36.574217
-20.912661, 36.822148
-20.287095, 37.098541
-19.671287, 37.395664
-19.059279, 37.701103
-18.473106, 38.052937
-17.894563, 38.417959
-17.340969, 38.818945
-16.815699, 39.257017
-16.301855, 39.708754
-15.819059, 40.192240
-15.366284, 40.705164
-14.914159, 41.218060
-14.476156, 41.743377
-14.061984, 42.287309
-13.667555, 42.846004
-13.259779, 43.394535
-12.915733, 43.986235
-12.592888, 44.588846
-12.338423, 45.222370
-12.234736, 45.919118
-12.350313, 46.602812
-12.734421, 47.162314
-13.321347, 47.549553
-13.984592, 47.756103
-14.663071, 47.829219
-15.346440, 47.856896
-16.029695, 47.884108
-16.713234, 47.892478
-17.395351, 47.942205
-18.079049, 47.947585
-18.761255, 47.998779
-19.443314, 48.048608
-20.127096, 48.057460
-20.808501, 48.115345
-21.492276, 48.116846
-22.173974, 48.172114
-22.857707, 48.174921
-23.539528, 48.228995
-24.223337, 48.230107
-24.904847, 48.286285
-25.588404, 48.290304
-26.271948, 48.309262
-26.955095, 48.340865
-27.637690, 48.382413
-28.321195, 48.403176
-29.003365, 48.449826
-29.684787, 48.508028
-30.366220, 48.565093
-31.047532, 48.624037
-31.728437, 48.686933
-32.409354, 48.750569
-33.085400, 48.853204
-33.765112, 48.928526
-34.440091, 49.038227
-35.114070, 49.153943
-35.787946, 49.270285
-36.461122, 49.390583
-37.134174, 49.511533
-37.807296, 49.632277
-38.478678, 49.762010
-39.147362, 49.905208
-39.818359, 50.037175
-40.490756, 50.161679
-41.163577, 50.283919
-41.834851, 50.414425
-42.506709, 50.542005
-43.176364, 50.680265
-43.846054, 50.818164
-44.519507, 50.937120
-45.192675, 51.057834
-45.861723, 51.198793
-46.529955, 51.344005
-47.201597, 51.472592
-47.874615, 51.594226
-48.543266, 51.736964
-49.211829, 51.880748
-49.884489, 52.003800
-50.557630, 52.124498
-51.225751, 52.270093
-51.895391, 52.408658
-52.567199, 52.536424
-53.239061, 52.663822
-53.911732, 52.787304
-54.577597, 52.942851
-55.249078, 53.072114
-55.922112, 53.193248
-56.596356, 53.307174
-57.276754, 53.375346
-57.958224, 53.433704
-58.639313, 53.494241
-59.320363, 53.556900
-59.996805, 53.657054
-60.677117, 53.730002
-61.360744, 53.737254
-62.044188, 53.758737
-62.727822, 53.769201
-63.411720, 53.766186
-64.095543, 53.767028
-64.779387, 53.766788
-65.463225, 53.766867
-66.147064, 53.766800
-66.830906, 53.766972
-67.514735, 53.766389
-68.198612, 53.768449
-68.882289, 53.759773
-69.565297, 53.723069
-70.247679, 53.679903